img_id,anno_image_quality,anno_texts
mcocr_private_145121vspoh.jpg,0.8197133992289418,"MINIMART ANAN|||Ngày: 10/08/2020-17:10|||Tổng tiền:|||135,336"
mcocr_private_145121ulqxe.jpg,0.5125053776113335,"PHỐ MỎ|||Tổ 7 khu Tân Lập 4. P.Cẩm Thủy -|||Tp. Cẩm Phả - Quảng Ninh|||13/08/2020 - 19:52|||Tổng cộng:|||20,000"
mcocr_private_145121rtufg.jpg,0.6375146591845596,Welcome to Trung Nguyen Legend|||04/20/19 11:25|||Trans:|||40497
mcocr_private_145121eojyh.jpg,0.6116053690744114,"MINIMART ANAN|||Ngày: 10/08/2020 -17:22|||Tổng cộng:|||68,1000"
mcocr_private_145121zrjti.jpg,0.8682356070820062,VinCommerce|||Số 500 Trần Phú P. Còn Thuỵ|||TP Cẩm Phả Quảng Ninh|||Ngày bán: 14/08/2020 07:39|||TỔNG TIỀN PHẢI T.TOÁN|||61.000
mcocr_private_145120nwfxv.jpg,0.8383497437114557,VinCommerce|||Số 590 Trần Phú P. Cẩm Thủy|||TP. Cẩm Phả Quảng Ninh|||Ngày bán: 15/08/2020 07:43|||TỔNG TIỀN PHẢI T.TOÁN|||31.320
mcocr_private_145121mldik.jpg,0.9460897838524227,"VinCommerce|||Tổ 7, Khu Minh Tiến A|||P. Cẩm Bình, TP. Cẩm Phà, QNH|||Ngày bán: 13/08/2020 19:49|||TỔNG TIỀN PHẢI T.TOÁN|||28.000"
mcocr_private_145121kpago.jpg,0.543469416314708,"VinCommerce|||DA Khu DCLB cọc 8, P. Cẩm Sơn|||TP. Cẩm Phả T. Quảng Ninh|||Ngày bán: 14/08/2020 17:50|||TỔNG TIỀN PHẢI T.TOÁN|||12.800"
mcocr_private_145120mfwwi.jpg,0.7109609098426353,BIBO MART|||HẠN: 2024/12/31|||:14/08/2020 19:05:19|||TỔNG:|||50.000 Đ
mcocr_private_145120eghoa.jpg,0.5148986097190351,"CỬA HÀNG NĂM OÁNH|||Ngày: 11-08-2020|||Cộng tiền hàng|||354,000"
mcocr_private_145120qxnqk.jpg,0.6093189874018017,"VinCommerce|||Tổ 7, Khu Minh Tiến A|||P. Cẩm Bình, TP. Cẩm Phả ÔNH|||Ngày bán: 14/08/2020 11:54|||TỔNG TIỀN PHẢI T.TOÁN|||8.800"
mcocr_private_145121bciwl.jpg,0.7526776440516811,"VinCommerce|||Tó 7, Khu Minh Tiến A|||P. Cẩm Binh, TP. Cẩm Phả QNH|||Ngày bán: 13/08/2020 21:47|||TỔNG TIỀN PHẢI T.TOÁN|||103.000"
mcocr_private_145120vcpfc.jpg,0.5132679848419318,"VinCommerce|||Tổ 7, Khu Minh Tiến A|||P. Cẩm Bình, TP. Cẩm Phà, QNH|||Ngày bán: 15/08/2020 10:47|||TỔNG TIỀN PHẢI T.TOÁN|||16.000"
mcocr_private_145120rlash.jpg,0.5994188253433242,"CỬA HÀNG NĂM OÁNH|||Ngày: 11-08-2020|||Cộng tiền háng|||105,000"
mcocr_private_145120rwlmr.jpg,0.8249422188897616,"MINIMART ANAN|||Ngày: 13/08/2020-18:02|||Tổng cộng:|||117,000"
mcocr_private_145120fevhe.jpg,0.7724707403016083,"Vietcombank|||19:42:31|||L TỔNG CỘNG:|||VND229,869"
mcocr_private_145120mnfhj.jpg,0.6102203110203483,SCTC CÔ THỎ 104 TRẦN PHÚ - CẨM PHẢ|||104 Trần Phú|||phường Cẩm Tây - Thành Phố Cẩm|||Phả - Quảng Ninh|||Ngày: 09/08/2020 (08:09|||Tổng số thanh toán:|||25.000đ
mcocr_private_145120ndgdc.jpg,0.7946328419379544,"VinCommerce|||VM?HNI 32 Láng Trung|||Đing Đà, Hà Nội|||Ngày bán: 22/07/2020220:43|||TỔNG TIỀN PHẢI T.TOÁN|||27.500"
mcocr_private_145120podbv.jpg,0.9047152283389133,NHÀ SÁCH GC-TD CẨM PHẢ|||Đó: 212 Đường Trấn Phú-Cẩm Phả|||Thời gian: 17:54:19 - 14/08/2020|||Tổng số thanh toán:|||90.000đ
mcocr_private_145121bgtjt.jpg,0.5032493798390305,"VinCommerce|||Tổ 7, Khu Minh Tiến A|||P. Cẩm Bình, TP. Cẩm Phả Quin|||Ngày bán: 14/08/2020 06:59|||TỔNG TIỀN PHẢI T.TOÁN|||12.000"
mcocr_private_145120efkkx.jpg,0.902909625916404,04:10:2020 10:33|||04:10:2020 10:35|||Tiền Thanh Toán:|||240 000
mcocr_private_145121boead.jpg,0.8490696974941134,THỨC COFFEE|||31:03:2019|||Tiền Thanh Toán:|||70 000
mcocr_private_145120mwmhc.jpg,0.6701252582589959,"Saigon Co.op|||Tang 1,5H42 + Toa K3,Cong trinh chung cu|||ket hop dich vu tren o dat H-CT2 thuoc|||Du an Dau tu xay dung Khu nha o Hà Brand|||tai Khu do thi Noi Van Phu|||P. Phú La, Q. Ha Dong Tp Ha Noi|||Ngay: 19/09/2019|||18:37:23|||Tong so tien thanh toan|||169,190,00"
mcocr_private_145121fbfct.jpg,0.5777397499058907,VinCommerce|||Ngày bán: 12/08/2020 16:09|||TỔNG TIỀN PHẢI T.TOÁN|||397.300
