2020-12-16 10:01:04.498 INFO checkpoint - load: Loading checkpoint from models/faster_RCNN_R_101_FPN_35AP_reciept_90AP.pth
2020-12-16 10:01:04.899 INFO _internal - _log:  * Running on http://0.0.0.0:5050/ (Press CTRL+C to quit)
2020-12-16 10:01:30.854 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:01:30] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:03:52.112 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:03:52] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:04:59.378 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:04:59] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:00.126 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:00] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:02.266 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:02.326 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:02.393 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:02.486 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:02.504 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:02.562 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:02.613 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:02.622 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:02.755 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:02.771 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:05:02.796 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:05:02] "[37mPOST /predict HTTP/1.1[0m" 200 -
