2020-12-16 10:22:40.400 INFO checkpoint - load: Loading checkpoint from models/faster_RCNN_R_101_FPN_35AP_reciept_90AP.pth
2020-12-16 10:22:40.836 INFO _internal - _log:  * Running on http://0.0.0.0:5050/ (Press CTRL+C to quit)
2020-12-16 10:23:03.727 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:23:03] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:33:32.347 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:33:32] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:33:42.113 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:33:42] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:18.249 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:18.283 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:18.298 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:18.540 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:18.842 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:18.856 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:18.859 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:18.860 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:18.869 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:18.913 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:18.924 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:18.928 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:18.929 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:18.931 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:18.937 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:18.943 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:18.949 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:18.959 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:18.970 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:18.978 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:18] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:19.018 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-16 10:34:19.090 INFO _internal - _log: 192.168.20.163 - - [16/Dec/2020 10:34:19] "[37mPOST /predict HTTP/1.1[0m" 200 -
