2020-12-21 09:46:09.489 INFO checkpoint - load: Loading checkpoint from models/faster_RCNN_R_101_FPN_35AP_reciept_90AP.pth
2020-12-21 09:46:10.731 INFO _internal - _log:  * Running on http://0.0.0.0:5050/ (Press CTRL+C to quit)
2020-12-22 05:23:41.012 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:23:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:23:41.017 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:23:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:23:41.018 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:23:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:23:41.023 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:23:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:23:41.025 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:23:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:23:41.026 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:23:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:23:41.027 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:23:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:23:41.028 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:23:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:23:41.030 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:23:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:23:41.032 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:23:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:31.479 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:31.484 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:31.488 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:31.492 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:31.498 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:31.500 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:31.502 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:31.504 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:31.505 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:31.507 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:31] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:32.682 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:32] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:32.685 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:32] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:32.688 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:32] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:32.693 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:32] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:32.695 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:32] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:32.696 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:32] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:32.698 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:32] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:32.700 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:32] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:32.702 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:32] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:34.025 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:34.030 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:34.032 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:34.036 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:34.037 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:34.039 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:34.041 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:34.042 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:34.044 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:34] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:35.229 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:35.233 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:35.236 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:35.239 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:35.240 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:35.241 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:35.244 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:35.245 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:35.247 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:35.569 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:35] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:36.555 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:36.556 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:36.564 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:36.565 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:36.566 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:36.567 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:36.569 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:36.571 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:36.572 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:36] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:37.982 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:37] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:37.992 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:37] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:37.999 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:37] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:38.001 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:38] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:38.002 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:38] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:38.003 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:38] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:38.005 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:38] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:38.006 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:38] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:38.008 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:38] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:39.250 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:39] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:39.258 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:39] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:39.265 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:39] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:39.266 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:39] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:39.267 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:39] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:39.270 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:39] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:39.271 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:39] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:39.274 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:39] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:39.275 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:39] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:40.510 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:40] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:40.516 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:40] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:40.520 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:40] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:40.526 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:40] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:40.528 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:40] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:40.529 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:40] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:40.531 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:40] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:40.532 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:40] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:40.533 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:40] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:41.772 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:41.776 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:41.781 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:41.783 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:41.785 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:41.786 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:41.788 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:41.790 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:41.791 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:41] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:42.545 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:42] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:43.177 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:43] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:43.179 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:43] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:43.194 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:43] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:43.195 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:43] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:43.198 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:43] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:43.200 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:43] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:43.202 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:43] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:43.203 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:43] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:43.205 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:43] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:44.532 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:44] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:44.536 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:44] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:44.541 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:44] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:44.543 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:44] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:44.546 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:44] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:44.549 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:44] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:44.550 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:44] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:44.552 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:44] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:44.554 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:44] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:45.877 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:45.881 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:45.884 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:45.894 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:45.895 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:45.898 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:45.899 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:45.901 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:45.903 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:45] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:47.231 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:47.240 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:47.243 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:47.244 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:47.246 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:47.247 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:47.248 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:47.249 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:47.251 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:47] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:48.108 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:48] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:48.155 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:48] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:48.732 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:48] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:48.739 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:48] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:48.743 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:48] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:48.745 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:48] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:48.747 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:48] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:48.751 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:48] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:48.753 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:48] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:48.754 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:48] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:48.757 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:48] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:49.648 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:49.658 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:49] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:50.139 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:50.146 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:50.166 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:50.169 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
2020-12-22 05:25:50.181 INFO _internal - _log: 192.168.20.163 - - [22/Dec/2020 05:25:50] "[37mPOST /predict HTTP/1.1[0m" 200 -
